{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14} => (amazed-suprised = 0.51, happy-pleased = -0.18, relaxing-calm = -0.50, quiet-still = -0.38, sad-lonely = -0.29, angry-aggresive = 0.46)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM3 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.40, happy-pleased = -0.26, relaxing-calm = 0.22, quiet-still = 0.84, sad-lonely = 0.53, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.27, happy-pleased = -0.11, relaxing-calm = -0.44, quiet-still = -0.36, sad-lonely = -0.27, angry-aggresive = 0.33)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.58 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.34} => (amazed-suprised = -0.36, happy-pleased = -0.32, relaxing-calm = 0.16, quiet-still = 0.55, sad-lonely = 0.56, angry-aggresive = -0.37)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.29, happy-pleased = 0.17, relaxing-calm = 0.54, quiet-still = 0.04, sad-lonely = -0.09, angry-aggresive = -0.41)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.34, happy-pleased = -0.27, relaxing-calm = 0.10, quiet-still = 0.52, sad-lonely = 0.40, angry-aggresive = -0.32)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.23 & BHSUM1 <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.22, happy-pleased = -0.22, relaxing-calm = -0.40, quiet-still = -0.34, sad-lonely = -0.22, angry-aggresive = 0.50)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.43 & BHSUM3 > 0.90 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & BHSUM2 > 0.03} => (amazed-suprised = 0.28, happy-pleased = 0.40, relaxing-calm = -0.10, quiet-still = -0.35, sad-lonely = -0.37, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.02 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.66} => (amazed-suprised = -0.36, happy-pleased = 0.01, relaxing-calm = 0.52, quiet-still = -0.15, sad-lonely = -0.02, angry-aggresive = -0.29)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & BH_LowPeakBPM <= 98.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.84} => (amazed-suprised = 0.02, happy-pleased = -0.29, relaxing-calm = -0.35, quiet-still = -0.31, sad-lonely = -0.11, angry-aggresive = 0.38)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27} => (amazed-suprised = -0.26, happy-pleased = 0.16, relaxing-calm = 0.37, quiet-still = 0.03, sad-lonely = -0.10, angry-aggresive = -0.36)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.49 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.58 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48} => (amazed-suprised = 0.34, happy-pleased = -0.02, relaxing-calm = -0.36, quiet-still = -0.32, sad-lonely = -0.28, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.54} => (amazed-suprised = -0.29, happy-pleased = -0.25, relaxing-calm = -0.00, quiet-still = 0.41, sad-lonely = 0.35, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.18, happy-pleased = 0.57, relaxing-calm = 0.33, quiet-still = -0.32, sad-lonely = -0.32, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.90 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.34 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM3 > 0.12} => (amazed-suprised = 0.45, happy-pleased = -0.22, relaxing-calm = -0.33, quiet-still = -0.26, sad-lonely = -0.10, angry-aggresive = 0.42)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.84 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.23, happy-pleased = -0.07, relaxing-calm = -0.31, quiet-still = -0.28, sad-lonely = -0.28, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.64 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.32, happy-pleased = -0.33, relaxing-calm = 0.18, quiet-still = 0.19, sad-lonely = 0.46, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.81 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & BHSUM1 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & BHSUM1 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.03} => (amazed-suprised = -0.06, happy-pleased = -0.23, relaxing-calm = -0.31, quiet-still = -0.30, sad-lonely = -0.21, angry-aggresive = 0.47)
