mlrl-testbed mlrl.testbed_sklearn --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset emotions --result-dir results --save-evaluation true --data-split cross-validation{first_fold=1,last_fold=1} --print-evaluation false --save-evaluation false --print-predictions true --print-ground-truth true --save-predictions true --save-ground-truth true --n-estimators 1 --estimator RandomForestClassifier
Checking if output files do already exist...
Starting experiment using the classification algorithm "RandomForestClassifier"...
DEBUG: Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing fold 1 of 10-fold cross validation...
Fold 1 / 10:
DEBUG: Reading input data from file "python/tests/res/data/emotions.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/data/emotions.xml"...
Fitting model to 533 training examples...
Successfully fit model in <duration>
Predicting for 60 test examples...
Successfully predicted in <duration>
Ground truth for test data (Fold 1):

[[0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/results/ground_truth_test_fold-1.arff"...
Predictions for test data (Fold 1):

[[0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 1]
 [0 0 1 1 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/results/predictions_test_fold-1.arff"...
Successfully finished experiment after <duration>
