{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14} => (amazed-suprised = 0.51, happy-pleased = -0.18, relaxing-calm = -0.50, quiet-still = -0.38, sad-lonely = -0.29, angry-aggresive = 0.46)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM3 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.40, happy-pleased = -0.26, relaxing-calm = 0.22, quiet-still = 0.84, sad-lonely = 0.53, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.27, happy-pleased = -0.11, relaxing-calm = -0.44, quiet-still = -0.36, sad-lonely = -0.27, angry-aggresive = 0.33)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.58 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.34} => (amazed-suprised = -0.36, happy-pleased = -0.32, relaxing-calm = 0.16, quiet-still = 0.55, sad-lonely = 0.56, angry-aggresive = -0.37)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.29, happy-pleased = 0.17, relaxing-calm = 0.54, quiet-still = 0.04, sad-lonely = -0.09, angry-aggresive = -0.41)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20} => (amazed-suprised = -0.34, happy-pleased = -0.29, relaxing-calm = 0.09, quiet-still = 0.52, sad-lonely = 0.45, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.12 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.74 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.16 & BHSUM3 <= 3.25 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.83 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07} => (amazed-suprised = 0.20, happy-pleased = -0.21, relaxing-calm = -0.40, quiet-still = -0.34, sad-lonely = -0.26, angry-aggresive = 0.49)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19} => (amazed-suprised = 0.21, happy-pleased = -0.07, relaxing-calm = -0.33, quiet-still = -0.33, sad-lonely = -0.26, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & BHSUM1 > 0.15} => (amazed-suprised = -0.15, happy-pleased = 0.75, relaxing-calm = 0.29, quiet-still = -0.27, sad-lonely = -0.34, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = -0.33, happy-pleased = 0.01, relaxing-calm = 0.28, quiet-still = 0.22, sad-lonely = 0.01, angry-aggresive = -0.36)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & BHSUM2 <= 1.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.56} => (amazed-suprised = 0.45, happy-pleased = -0.31, relaxing-calm = -0.33, quiet-still = -0.26, sad-lonely = -0.22, angry-aggresive = 0.43)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.34 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.34 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.07, happy-pleased = 0.51, relaxing-calm = 0.35, quiet-still = -0.38, sad-lonely = -0.28, angry-aggresive = -0.38)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37} => (amazed-suprised = -0.31, happy-pleased = -0.21, relaxing-calm = 0.14, quiet-still = 0.50, sad-lonely = 0.25, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.73 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.35 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.31 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50} => (amazed-suprised = 0.18, happy-pleased = 0.04, relaxing-calm = -0.34, quiet-still = -0.33, sad-lonely = -0.28, angry-aggresive = 0.17)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.88 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = 0.22, happy-pleased = 0.46, relaxing-calm = -0.26, quiet-still = -0.29, sad-lonely = -0.31, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.40 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.20 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = -0.38, happy-pleased = -0.04, relaxing-calm = 0.24, quiet-still = -0.26, sad-lonely = -0.14, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & BHSUM1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.29, happy-pleased = -0.35, relaxing-calm = 0.09, quiet-still = 0.19, sad-lonely = 0.49, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & BH_HighPeakAmp <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.78 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47} => (amazed-suprised = -0.30, happy-pleased = 0.25, relaxing-calm = 0.44, quiet-still = -0.28, sad-lonely = -0.26, angry-aggresive = -0.34)
