{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = -0.27, happy-pleased = 0.00, relaxing-calm = 0.37, quiet-still = 0.26, sad-lonely = 0.20, angry-aggresive = -0.41)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.33} => (amazed-suprised = 0.41, happy-pleased = -0.01, relaxing-calm = -0.42, quiet-still = -0.34, sad-lonely = -0.36, angry-aggresive = 0.43)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.69} => (amazed-suprised = 0.30, happy-pleased = -0.10, relaxing-calm = -0.39, quiet-still = -0.32, sad-lonely = -0.30, angry-aggresive = 0.41)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BHSUM1 <= 0.69 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.15, happy-pleased = -0.15, relaxing-calm = -0.33, quiet-still = -0.31, sad-lonely = -0.16, angry-aggresive = 0.39)
{BHSUM3 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18} => (amazed-suprised = -0.21, happy-pleased = -0.20, relaxing-calm = 0.14, quiet-still = 0.45, sad-lonely = 0.47, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = 0.31, happy-pleased = 0.47, relaxing-calm = -0.15, quiet-still = -0.22, sad-lonely = -0.35, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.17 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.98 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.02, happy-pleased = -0.18, relaxing-calm = -0.27, quiet-still = -0.35, sad-lonely = -0.20, angry-aggresive = 0.33)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakAmp <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.80} => (amazed-suprised = -0.33, happy-pleased = -0.29, relaxing-calm = 0.20, quiet-still = 0.62, sad-lonely = 0.48, angry-aggresive = -0.35)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & BHSUM3 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & BHSUM3 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & BHSUM3 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = -0.00, happy-pleased = 0.50, relaxing-calm = 0.14, quiet-still = -0.23, sad-lonely = -0.16, angry-aggresive = -0.29)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34} => (amazed-suprised = 0.21, happy-pleased = -0.08, relaxing-calm = -0.31, quiet-still = -0.28, sad-lonely = -0.21, angry-aggresive = 0.22)
{Mean_Acc1298_Std_Mem40_MFCC_3 > 0.96} => (amazed-suprised = -0.22, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = -0.35, sad-lonely = -0.22, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.59 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56} => (amazed-suprised = -0.28, happy-pleased = -0.25, relaxing-calm = 0.25, quiet-still = 0.40, sad-lonely = 0.38, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & BH_LowPeakBPM > 62.00 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42} => (amazed-suprised = 0.36, happy-pleased = 0.12, relaxing-calm = -0.27, quiet-still = -0.29, sad-lonely = -0.24, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.27, happy-pleased = 0.15, relaxing-calm = -0.27, quiet-still = -0.23, sad-lonely = -0.20, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10} => (amazed-suprised = -0.29, happy-pleased = -0.32, relaxing-calm = 0.06, quiet-still = 0.33, sad-lonely = 0.34, angry-aggresive = -0.20)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.97 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & BH_LowPeakAmp <= 0.52 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.33 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.84 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.34, happy-pleased = -0.22, relaxing-calm = 0.35, quiet-still = 0.31, sad-lonely = 0.32, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.11 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.11} => (amazed-suprised = 0.05, happy-pleased = 0.09, relaxing-calm = -0.10, quiet-still = -0.27, sad-lonely = -0.19, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47} => (amazed-suprised = 0.28, happy-pleased = -0.21, relaxing-calm = -0.29, quiet-still = -0.24, sad-lonely = -0.22, angry-aggresive = 0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.85 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.11 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.10, happy-pleased = -0.18, relaxing-calm = -0.33, quiet-still = -0.30, sad-lonely = -0.17, angry-aggresive = 0.34)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & BHSUM2 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46} => (amazed-suprised = 0.35, happy-pleased = 0.52, relaxing-calm = -0.27, quiet-still = -0.26, sad-lonely = -0.21, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.13} => (amazed-suprised = -0.18, happy-pleased = -0.25, relaxing-calm = 0.01, quiet-still = 0.31, sad-lonely = 0.31, angry-aggresive = -0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -76.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.85} => (amazed-suprised = -0.23, happy-pleased = 0.09, relaxing-calm = 0.35, quiet-still = 0.13, sad-lonely = -0.17, angry-aggresive = -0.28)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31} => (amazed-suprised = -0.20, happy-pleased = -0.11, relaxing-calm = 0.23, quiet-still = 0.12, sad-lonely = 0.11, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = -0.26, happy-pleased = -0.19, relaxing-calm = 0.10, quiet-still = 0.25, sad-lonely = 0.19, angry-aggresive = -0.33)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & BHSUM1 > 0.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38} => (amazed-suprised = 0.22, happy-pleased = 0.26, relaxing-calm = -0.17, quiet-still = -0.24, sad-lonely = -0.25, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.56} => (amazed-suprised = -0.01, happy-pleased = 0.42, relaxing-calm = 0.11, quiet-still = -0.33, sad-lonely = -0.25, angry-aggresive = -0.26)
{BH_LowPeakAmp <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & BHSUM2 > 0.04} => (amazed-suprised = -0.22, happy-pleased = -0.04, relaxing-calm = 0.41, quiet-still = -0.18, sad-lonely = -0.06, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.54 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.70 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.09 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.41 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42} => (amazed-suprised = 0.14, happy-pleased = -0.07, relaxing-calm = -0.26, quiet-still = -0.29, sad-lonely = -0.21, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.41} => (amazed-suprised = 0.19, happy-pleased = -0.08, relaxing-calm = -0.15, quiet-still = -0.26, sad-lonely = -0.09, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 5.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44} => (amazed-suprised = -0.27, happy-pleased = 0.04, relaxing-calm = 0.06, quiet-still = -0.29, sad-lonely = -0.13, angry-aggresive = 0.13)
{BH_LowPeakAmp <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.29, happy-pleased = -0.22, relaxing-calm = 0.17, quiet-still = 0.07, sad-lonely = 0.47, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09} => (amazed-suprised = -0.13, happy-pleased = 0.38, relaxing-calm = 0.23, quiet-still = -0.18, sad-lonely = -0.12, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM3 > 0.62 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33} => (amazed-suprised = 0.08, happy-pleased = 0.16, relaxing-calm = -0.23, quiet-still = -0.20, sad-lonely = -0.13, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.03, happy-pleased = 0.19, relaxing-calm = 0.06, quiet-still = -0.16, sad-lonely = -0.11, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.69 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.01, happy-pleased = -0.16, relaxing-calm = -0.16, quiet-still = -0.24, sad-lonely = -0.08, angry-aggresive = 0.29)
