{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.47, happy-pleased = -0.14, relaxing-calm = -0.53, quiet-still = -0.40, sad-lonely = -0.32, angry-aggresive = 0.50)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.77 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.93 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -95.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67} => (amazed-suprised = -0.41, happy-pleased = -0.22, relaxing-calm = 0.30, quiet-still = 0.77, sad-lonely = 0.45, angry-aggresive = -0.41)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.50} => (amazed-suprised = 0.32, happy-pleased = -0.14, relaxing-calm = -0.43, quiet-still = -0.37, sad-lonely = -0.23, angry-aggresive = 0.35)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BHSUM3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.46 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BH_HighPeakBPM > 107.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.39, happy-pleased = -0.37, relaxing-calm = 0.17, quiet-still = 0.67, sad-lonely = 0.65, angry-aggresive = -0.36)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.55 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.58 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.28 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.48 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.23 & BH_LowPeakAmp <= 1.31 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.30} => (amazed-suprised = 0.30, happy-pleased = -0.15, relaxing-calm = -0.44, quiet-still = -0.36, sad-lonely = -0.22, angry-aggresive = 0.39)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.31 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 2.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.88 & BHSUM1 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.27, happy-pleased = 0.10, relaxing-calm = 0.49, quiet-still = 0.09, sad-lonely = 0.01, angry-aggresive = -0.41)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.70 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.99 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25} => (amazed-suprised = 0.33, happy-pleased = -0.15, relaxing-calm = -0.40, quiet-still = -0.35, sad-lonely = -0.26, angry-aggresive = 0.31)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.39, happy-pleased = -0.18, relaxing-calm = -0.37, quiet-still = -0.31, sad-lonely = -0.25, angry-aggresive = 0.25)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & BH_HighPeakAmp <= 0.09 & BH_LowPeakBPM <= 110.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.33, happy-pleased = -0.33, relaxing-calm = 0.01, quiet-still = 0.53, sad-lonely = 0.30, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.13, happy-pleased = 0.52, relaxing-calm = 0.40, quiet-still = -0.35, sad-lonely = -0.28, angry-aggresive = -0.39)
