mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aUAavgp0 > 653.50 & aMULTminp0 > 389.00} => (LBL+ALLminpA+bt7d_000 = 25.56, LBL+ALLminp0+bt7d_000 = 96.54, LBL+aDLminpA+bt7d_000 = 78.12, LBL+aCOminpA+bt7d_000 = 81.32, LBL+aFLminpA+bt7d_000 = 30.45, LBL+aUAminpA+bt7d_000 = 84.05)
{dtd <= 7.50 & aFLavgp2'l2 <= 704.64 & aOTHERminpA'l2 > 260.00} => (LBL+ALLminpA+bt7d_000 = 19.85, LBL+ALLminp0+bt7d_000 = 78.64, LBL+aDLminpA+bt7d_000 = 64.93, LBL+aCOminpA+bt7d_000 = 75.52, LBL+aFLminpA+bt7d_000 = 30.55, LBL+aUAminpA+bt7d_000 = 79.54)
{aDLavgpA'l2 > 559.48 & aOTHERavgpA > 530.64 & aMULTavgpA > 1883.66} => (LBL+ALLminpA+bt7d_000 = 15.75, LBL+ALLminp0+bt7d_000 = 54.13, LBL+aDLminpA+bt7d_000 = 44.58, LBL+aCOminpA+bt7d_000 = 50.42, LBL+aFLminpA+bt7d_000 = 23.33, LBL+aUAminpA+bt7d_000 = 53.45)
{aUAavgp2'l2 <= 699.52 & aUAminp2 > 541.50 & aAAavgpA > 404.56 & ALLminpA'l7 > 266.50 & aUSavgp0 > 511.15} => (LBL+ALLminpA+bt7d_000 = 9.10, LBL+ALLminp0+bt7d_000 = 38.67, LBL+aDLminpA+bt7d_000 = 35.66, LBL+aCOminpA+bt7d_000 = 33.47, LBL+aFLminpA+bt7d_000 = 10.08, LBL+aUAminpA+bt7d_000 = 34.07)
{aUAminp4 <= 485.00 & aAAminp0'l1 <= 440.00 & aDLminp4'l1 <= 431.50 & aSYminp2'l2 <= 400.00 & aDLnumquotes4 <= 64.50 & aUAavgp4'l2 <= 499.92 & aMULTavgp0'l2 > 380.91 & aUAnumquotesA > 77.00} => (LBL+ALLminpA+bt7d_000 = -2.01, LBL+ALLminp0+bt7d_000 = -12.35, LBL+aDLminpA+bt7d_000 = -18.12, LBL+aCOminpA+bt7d_000 = -23.25, LBL+aFLminpA+bt7d_000 = -4.54, LBL+aUAminpA+bt7d_000 = -24.24)
{dtd <= 7.50 & aFLminp2'l2 <= 647.50 & aMULTavgp0'l1 <= 1200.40 & aOTHERavgp4'l2 <= 602.00 & aSYminpA <= 753.50} => (LBL+ALLminpA+bt7d_000 = 6.83, LBL+ALLminp0+bt7d_000 = 51.32, LBL+aDLminpA+bt7d_000 = 34.07, LBL+aCOminpA+bt7d_000 = 41.89, LBL+aFLminpA+bt7d_000 = 3.35, LBL+aUAminpA+bt7d_000 = 41.71)
{aUSavgp2 <= 496.30 & aF9avgp4 <= 504.38 & aDLavgp2'l2 <= 491.46 & aMULTminpA'l2 <= 1712.50 & aMULTminpA > 936.00 & aMULTavgp4'l1 > 936.00 & aDLnumquotes2'l2 > 2.50} => (LBL+ALLminpA+bt7d_000 = -1.38, LBL+ALLminp0+bt7d_000 = -9.11, LBL+aDLminpA+bt7d_000 = -14.00, LBL+aCOminpA+bt7d_000 = -17.51, LBL+aFLminpA+bt7d_000 = -3.61, LBL+aUAminpA+bt7d_000 = -18.35)
{aMULTminp2 > 427.50 & aUAavgp2 > 535.19} => (LBL+ALLminpA+bt7d_000 = -1.99, LBL+ALLminp0+bt7d_000 = 4.74, LBL+aDLminpA+bt7d_000 = 17.12, LBL+aCOminpA+bt7d_000 = 22.54, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = 23.43)
{departwb <= 82.50} => (LBL+ALLminpA+bt7d_000 = -3.77, LBL+ALLminp0+bt7d_000 = 84.66, LBL+aDLminpA+bt7d_000 = 24.49, LBL+aCOminpA+bt7d_000 = 4.97, LBL+aFLminpA+bt7d_000 = -12.99, LBL+aUAminpA+bt7d_000 = 3.20)
{aFLminp0 <= 316.50 & aF9avgp0'l2 <= 586.82 & aMULTnumquotes4 <= 12.50 & aMULTavgp4'l2 > 652.06} => (LBL+ALLminpA+bt7d_000 = -2.50, LBL+ALLminp0+bt7d_000 = -11.30, LBL+aDLminpA+bt7d_000 = -12.84, LBL+aCOminpA+bt7d_000 = -9.11, LBL+aFLminpA+bt7d_000 = -3.03, LBL+aUAminpA+bt7d_000 = -9.36)
{aOTHERminp0'l1 <= 432.00 & aOTHERminp2 <= 454.50 & ALLavgp2'l2 <= 562.86 & fetchdays > 120.50 & aFLnumquotes4'l1 > 33.00 & ALLminp4'l1 > 248.50} => (LBL+ALLminpA+bt7d_000 = -17.49, LBL+ALLminp0+bt7d_000 = -33.02, LBL+aDLminpA+bt7d_000 = -11.52, LBL+aCOminpA+bt7d_000 = 20.06, LBL+aFLminpA+bt7d_000 = -10.44, LBL+aUAminpA+bt7d_000 = 21.78)
{aUSminp4'l2 <= 534.50 & aFLavgp0'l2 <= 703.76 & ALLavgp0'l2 > 533.21 & aFLavgpA'l2 > 364.13 & ALLavgp0 > 537.17} => (LBL+ALLminpA+bt7d_000 = 10.46, LBL+ALLminp0+bt7d_000 = 19.45, LBL+aDLminpA+bt7d_000 = 25.48, LBL+aCOminpA+bt7d_000 = 14.15, LBL+aFLminpA+bt7d_000 = 15.55, LBL+aUAminpA+bt7d_000 = 13.67)
{aMULTavgp0'l2 <= 490.92 & aUSavgp2'l1 <= 473.50 & aSYnumquotes0'l2 <= 2.50 & aDLnumquotes4'l1 <= 64.50 & aAAavgp4'l1 <= 511.06 & aOTHERminp0 <= 410.00 & aMULTavgp0'l2 > 387.46 & aUAnumquotesA > 78.50 & aF9avgp4'l1 > 301.56} => (LBL+ALLminpA+bt7d_000 = -0.87, LBL+ALLminp0+bt7d_000 = -4.86, LBL+aDLminpA+bt7d_000 = -9.20, LBL+aCOminpA+bt7d_000 = -12.91, LBL+aFLminpA+bt7d_000 = -2.51, LBL+aUAminpA+bt7d_000 = -13.46)
{ALLavgp0'l2 > 717.64} => (LBL+ALLminpA+bt7d_000 = -17.79, LBL+ALLminp0+bt7d_000 = -38.23, LBL+aDLminpA+bt7d_000 = -18.45, LBL+aCOminpA+bt7d_000 = 41.66, LBL+aFLminpA+bt7d_000 = -26.14, LBL+aUAminpA+bt7d_000 = 42.29)
