{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aUAavgp0 > 653.50 & aAAavgp4 > 411.00} => (LBL+ALLminpA+bt7d_000 = 24.20, LBL+ALLminp0+bt7d_000 = 83.89, LBL+aDLminpA+bt7d_000 = 68.96, LBL+aCOminpA+bt7d_000 = 83.28, LBL+aFLminpA+bt7d_000 = 30.76, LBL+aUAminpA+bt7d_000 = 86.85)
{dtd <= 7.50 & aFLavgp2'l2 <= 691.80} => (LBL+ALLminpA+bt7d_000 = 26.74, LBL+ALLminp0+bt7d_000 = 64.25, LBL+aDLminpA+bt7d_000 = 58.07, LBL+aCOminpA+bt7d_000 = 72.69, LBL+aFLminpA+bt7d_000 = 35.28, LBL+aUAminpA+bt7d_000 = 75.99)
{aOTHERnumquotesA'l2 <= 1196.00 & aMULTavgp2 > 559.44} => (LBL+ALLminpA+bt7d_000 = 11.36, LBL+ALLminp0+bt7d_000 = 44.69, LBL+aDLminpA+bt7d_000 = 41.28, LBL+aCOminpA+bt7d_000 = 41.73, LBL+aFLminpA+bt7d_000 = 15.91, LBL+aUAminpA+bt7d_000 = 43.46)
{aMULTavgpA > 1932.16 & aAAavgp0 > 574.00 & aUSavgp4'l2 > 496.06} => (LBL+ALLminpA+bt7d_000 = 29.81, LBL+ALLminp0+bt7d_000 = 49.81, LBL+aDLminpA+bt7d_000 = 46.35, LBL+aCOminpA+bt7d_000 = 36.37, LBL+aFLminpA+bt7d_000 = 40.28, LBL+aUAminpA+bt7d_000 = 39.72)
{aDLavgpA'l1 <= 482.24 & aCOnumquotes0'l2 <= 8.50 & aUSnumquotes4'l2 > 19.00} => (LBL+ALLminpA+bt7d_000 = -1.68, LBL+ALLminp0+bt7d_000 = -11.59, LBL+aDLminpA+bt7d_000 = -17.40, LBL+aCOminpA+bt7d_000 = -21.20, LBL+aFLminpA+bt7d_000 = -3.83, LBL+aUAminpA+bt7d_000 = -22.29)
{aAAminp0'l1 <= 1189.50 & aMULTavgp4'l2 > 1864.16} => (LBL+ALLminpA+bt7d_000 = 6.08, LBL+ALLminp0+bt7d_000 = 14.61, LBL+aDLminpA+bt7d_000 = 26.25, LBL+aCOminpA+bt7d_000 = 47.47, LBL+aFLminpA+bt7d_000 = -1.87, LBL+aUAminpA+bt7d_000 = 45.86)
{aAAavgp4'l2 <= 409.80 & aDLminp4'l1 <= 421.50 & ALLnumquotesA'l1 <= 1217.00 & aOTHERminp2'l2 <= 388.50 & aUSavgp4 > 365.46} => (LBL+ALLminpA+bt7d_000 = -1.36, LBL+ALLminp0+bt7d_000 = -7.42, LBL+aDLminpA+bt7d_000 = -12.05, LBL+aCOminpA+bt7d_000 = -15.52, LBL+aFLminpA+bt7d_000 = -3.23, LBL+aUAminpA+bt7d_000 = -16.30)
{aUSnumquotesA'l2 <= 201.50 & aAAavgp0'l2 > 662.00 & aOTHERminpA > 312.00} => (LBL+ALLminpA+bt7d_000 = 14.57, LBL+ALLminp0+bt7d_000 = 54.07, LBL+aDLminpA+bt7d_000 = 35.25, LBL+aCOminpA+bt7d_000 = 20.10, LBL+aFLminpA+bt7d_000 = 18.72, LBL+aUAminpA+bt7d_000 = 22.33)
{ALLnumquotes2 <= 574.50 & aCOnumquotesA <= 350.50 & aF9avgp4 <= 702.48 & aCOminpA > 490.50 & aFLnumquotes4'l2 > 23.50} => (LBL+ALLminpA+bt7d_000 = -9.51, LBL+ALLminp0+bt7d_000 = -9.17, LBL+aDLminpA+bt7d_000 = 8.77, LBL+aCOminpA+bt7d_000 = 25.64, LBL+aFLminpA+bt7d_000 = -7.16, LBL+aUAminpA+bt7d_000 = 26.88)
{aCOavgp0 <= 523.64 & aSYnumquotesA'l2 <= 2.50 & aUSminp2'l2 <= 390.50 & aOTHERnumquotesA'l1 <= 1219.50 & aOTHERminp0'l1 <= 398.50 & aDLnumquotesA <= 580.00 & aFLavgp2'l2 <= 493.62 & ALLavgp2 <= 513.64} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = -6.63, LBL+aDLminpA+bt7d_000 = -10.82, LBL+aCOminpA+bt7d_000 = -13.04, LBL+aFLminpA+bt7d_000 = -2.73, LBL+aUAminpA+bt7d_000 = -13.35)
