INFO Configuration: Namespace(log_level=10, random_state=1, data_dir='python/subprojects/testbed/tests/res/data', dataset='emotions', folds=1, current_fold=-1, print_evaluation=True, store_evaluation=True, evaluate_training_data=False, print_prediction_characteristics=False, store_prediction_characteristics=False, print_data_characteristics=False, store_data_characteristics=False, one_hot_encoding=False, model_dir=None, parameter_dir=None, output_dir=None, print_parameters=False, store_parameters=False, print_predictions=True, store_predictions=False, predict_probabilities=True, print_model_characteristics=False, store_model_characteristics=False, print_rules=False, store_rules=False, print_options=None, feature_format='auto', label_format='auto', predicted_label_format='auto', max_rules=None, time_limit=None, label_sampling=None, instance_sampling=None, feature_sampling=None, holdout=None, early_stopping=None, sequential_post_optimization=None, pruning=None, rule_induction=None, parallel_prediction=None, shrinkage=None, l1_regularization_weight=None, l2_regularization_weight=None, statistic_format=None, default_rule=None, feature_binning=None, label_binning=None, loss=None, classification_predictor=None, probability_predictor='marginalized', head_type=None, parallel_rule_refinement=None, parallel_statistic_update=None)
INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-train.arff"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-test.arff"...
INFO Fitting model to 391 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.43275839599664323 seconds
INFO Predicting for 202 test examples...
DEBUG A dense matrix is used to store the feature values of the query examples
DEBUG A dense matrix is used to store the predicted probability estimates
INFO Successfully predicted in 0.008669832008308731 seconds
INFO Overall evaluation result on test data:

Cov. Error: 2.871287128712871
DCG: 1.3980365030830237
LRAP: 0.8054180418041805
NDCG: 0.8678326055779476
Rank Loss: 0.16402640264026402

INFO Predictions for test data:

Ground truth:

[[0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 1 1 1 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
