{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{ratepayers == "0"} => (A.A8 = -0.30, C.C9 = -0.22, B.B12 = -0.32, C.C11 = -0.29, C.C5 = -0.20, C.C7 = -0.22, B.B2 = 0.02, B.B3 = -0.27, D.D16 = -0.32, A.A7 = -0.29, D.D1 = -0.32, A.A4 = 0.00, C.C2 = -0.18, A.A3 = -0.14, A.A1 = -0.02, D.D9 = -0.32, D.D19 = -0.32, B.B8 = -0.30, D.D12 = -0.28, D.D6 = -0.29, C.C8 = -0.20, A.A6 = -0.13, B.B9 = -0.26, A.A5 = -0.22, C.C10 = -0.23, B.B1 = 0.01, D.D5 = -0.32, B.B11 = -0.33, D.D2 = -0.31, B.B4 = -0.27, D.D15 = -0.33, C.C4 = -0.26, D.D8 = -0.33, B.B6 = -0.30, D.D3 = -0.31, D.D13 = -0.33, D.D7 = -0.32, C.C12 = -0.28, B.B7 = -0.33, C.C6 = -0.14, B.B5 = -0.31, D.D11 = -0.30, A.A2 = -0.26, C.C3 = -0.26, D.D10 = -0.16, D.D18 = -0.33, B.B13 = -0.05, D.D17 = -0.33, B.B10 = -0.32, C.C1 = -0.14, D.D4 = -0.32, C.C13 = -0.32, D.D14 = -0.33)
{emissions == "0"} => (A.A8 = -0.28, C.C9 = -0.19, B.B12 = -0.31, C.C11 = -0.27, C.C5 = -0.17, C.C7 = -0.19, B.B2 = 0.01, B.B3 = -0.24, D.D16 = -0.30, A.A7 = -0.27, D.D1 = -0.30, A.A4 = -0.00, C.C2 = -0.15, A.A3 = -0.11, A.A1 = -0.01, D.D9 = -0.30, D.D19 = -0.31, B.B8 = -0.27, D.D12 = -0.25, D.D6 = -0.27, C.C8 = -0.18, A.A6 = -0.10, B.B9 = -0.23, A.A5 = -0.20, C.C10 = -0.19, B.B1 = 0.01, D.D5 = -0.31, B.B11 = -0.31, D.D2 = -0.29, B.B4 = -0.22, D.D15 = -0.32, C.C4 = -0.23, D.D8 = -0.31, B.B6 = -0.27, D.D3 = -0.29, D.D13 = -0.32, D.D7 = -0.30, C.C12 = -0.26, B.B7 = -0.31, C.C6 = -0.09, B.B5 = -0.29, D.D11 = -0.27, A.A2 = -0.24, C.C3 = -0.23, D.D10 = -0.13, D.D18 = -0.32, B.B13 = -0.04, D.D17 = -0.32, B.B10 = -0.29, C.C1 = -0.10, D.D4 = -0.30, C.C13 = -0.30, D.D14 = -0.32)
{20by == "0"} => (A.A8 = -0.25, C.C9 = -0.17, B.B12 = -0.30, C.C11 = -0.25, C.C5 = -0.14, C.C7 = -0.17, B.B2 = 0.00, B.B3 = -0.22, D.D16 = -0.29, A.A7 = -0.25, D.D1 = -0.29, A.A4 = -0.00, C.C2 = -0.12, A.A3 = -0.09, A.A1 = -0.01, D.D9 = -0.29, D.D19 = -0.30, B.B8 = -0.25, D.D12 = -0.23, D.D6 = -0.25, C.C8 = -0.14, A.A6 = -0.08, B.B9 = -0.20, A.A5 = -0.16, C.C10 = -0.17, B.B1 = 0.00, D.D5 = -0.30, B.B11 = -0.31, D.D2 = -0.28, B.B4 = -0.18, D.D15 = -0.31, C.C4 = -0.20, D.D8 = -0.30, B.B6 = -0.25, D.D3 = -0.27, D.D13 = -0.31, D.D7 = -0.28, C.C12 = -0.23, B.B7 = -0.30, C.C6 = -0.07, B.B5 = -0.27, D.D11 = -0.26, A.A2 = -0.21, C.C3 = -0.19, D.D10 = -0.11, D.D18 = -0.31, B.B13 = -0.03, D.D17 = -0.31, B.B10 = -0.27, C.C1 = -0.07, D.D4 = -0.28, C.C13 = -0.29, D.D14 = -0.31)
{assembly == "0"} => (A.A8 = -0.23, C.C9 = -0.14, B.B12 = -0.28, C.C11 = -0.22, C.C5 = -0.12, C.C7 = -0.13, B.B2 = 0.01, B.B3 = -0.19, D.D16 = -0.27, A.A7 = -0.22, D.D1 = -0.28, A.A4 = 0.01, C.C2 = -0.09, A.A3 = -0.06, A.A1 = -0.02, D.D9 = -0.27, D.D19 = -0.29, B.B8 = -0.24, D.D12 = -0.21, D.D6 = -0.22, C.C8 = -0.11, A.A6 = -0.06, B.B9 = -0.17, A.A5 = -0.13, C.C10 = -0.13, B.B1 = 0.01, D.D5 = -0.28, B.B11 = -0.29, D.D2 = -0.26, B.B4 = -0.19, D.D15 = -0.29, C.C4 = -0.18, D.D8 = -0.29, B.B6 = -0.25, D.D3 = -0.24, D.D13 = -0.29, D.D7 = -0.26, C.C12 = -0.21, B.B7 = -0.29, C.C6 = -0.08, B.B5 = -0.25, D.D11 = -0.23, A.A2 = -0.18, C.C3 = -0.17, D.D10 = -0.08, D.D18 = -0.30, B.B13 = -0.02, D.D17 = -0.30, B.B10 = -0.27, C.C1 = -0.07, D.D4 = -0.26, C.C13 = -0.27, D.D14 = -0.30)
{competition == "0"} => (A.A8 = -0.21, C.C9 = -0.11, B.B12 = -0.27, C.C11 = -0.22, C.C5 = -0.09, C.C7 = -0.11, B.B2 = 0.01, B.B3 = -0.16, D.D16 = -0.26, A.A7 = -0.20, D.D1 = -0.26, A.A4 = 0.01, C.C2 = -0.08, A.A3 = -0.04, A.A1 = -0.01, D.D9 = -0.26, D.D19 = -0.28, B.B8 = -0.20, D.D12 = -0.19, D.D6 = -0.20, C.C8 = -0.09, A.A6 = -0.05, B.B9 = -0.13, A.A5 = -0.10, C.C10 = -0.11, B.B1 = -0.00, D.D5 = -0.27, B.B11 = -0.27, D.D2 = -0.25, B.B4 = -0.16, D.D15 = -0.28, C.C4 = -0.16, D.D8 = -0.28, B.B6 = -0.20, D.D3 = -0.22, D.D13 = -0.29, D.D7 = -0.24, C.C12 = -0.19, B.B7 = -0.27, C.C6 = -0.04, B.B5 = -0.22, D.D11 = -0.21, A.A2 = -0.15, C.C3 = -0.17, D.D10 = -0.07, D.D18 = -0.29, B.B13 = -0.01, D.D17 = -0.29, B.B10 = -0.25, C.C1 = -0.06, D.D4 = -0.24, C.C13 = -0.26, D.D14 = -0.29)
{study == "0" & qf == "0" & president == "0" & average == "0"} => (A.A8 = -0.19, C.C9 = -0.09, B.B12 = -0.24, C.C11 = -0.16, C.C5 = -0.08, C.C7 = -0.10, B.B2 = 0.00, B.B3 = -0.12, D.D16 = -0.25, A.A7 = -0.17, D.D1 = -0.25, A.A4 = 0.03, C.C2 = -0.06, A.A3 = -0.02, A.A1 = -0.04, D.D9 = -0.25, D.D19 = -0.26, B.B8 = -0.19, D.D12 = -0.15, D.D6 = -0.18, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.13, A.A5 = -0.07, C.C10 = -0.08, B.B1 = -0.01, D.D5 = -0.26, B.B11 = -0.28, D.D2 = -0.21, B.B4 = -0.27, D.D15 = -0.28, C.C4 = -0.13, D.D8 = -0.27, B.B6 = -0.21, D.D3 = -0.22, D.D13 = -0.28, D.D7 = -0.23, C.C12 = -0.17, B.B7 = -0.27, C.C6 = -0.07, B.B5 = -0.22, D.D11 = -0.18, A.A2 = -0.12, C.C3 = -0.18, D.D10 = -0.04, D.D18 = -0.28, B.B13 = 0.01, D.D17 = -0.28, B.B10 = -0.26, C.C1 = -0.07, D.D4 = -0.21, C.C13 = -0.23, D.D14 = -0.28)
{making == "0" & crisis == "0" & local == "0" & sce == "0" & efforts == "0" & decide == "0" & impact == "0" & bills == "0" & consumers == "0" & coming == "0" & committee == "0" & terms == "0" & request == "0" & controls == "0" & including == "0" & purchases == "0" & job == "0" & systems == "0" & existing == "0" & pass == "0" & areas == "0" & daily == "0" & copy == "0"} => (A.A8 = -0.11, C.C9 = -0.13, B.B12 = -0.23, C.C11 = -0.21, C.C5 = -0.17, C.C7 = -0.08, B.B2 = -0.09, B.B3 = -0.13, D.D16 = -0.23, A.A7 = -0.02, D.D1 = -0.18, A.A4 = 0.19, C.C2 = -0.10, A.A3 = 0.08, A.A1 = -0.20, D.D9 = -0.23, D.D19 = -0.28, B.B8 = -0.15, D.D12 = -0.22, D.D6 = -0.19, C.C8 = -0.12, A.A6 = 0.03, B.B9 = -0.06, A.A5 = -0.09, C.C10 = -0.15, B.B1 = -0.08, D.D5 = -0.23, B.B11 = -0.28, D.D2 = -0.21, B.B4 = -0.29, D.D15 = -0.22, C.C4 = -0.14, D.D8 = -0.28, B.B6 = -0.25, D.D3 = -0.22, D.D13 = -0.28, D.D7 = -0.11, C.C12 = -0.26, B.B7 = -0.22, C.C6 = -0.18, B.B5 = -0.24, D.D11 = -0.15, A.A2 = -0.04, C.C3 = -0.23, D.D10 = -0.09, D.D18 = -0.25, B.B13 = 0.08, D.D17 = -0.28, B.B10 = -0.28, C.C1 = -0.23, D.D4 = -0.16, C.C13 = -0.23, D.D14 = -0.28)
{provide == "1" & pmto == "0" & company == "1"} => (A.A8 = -0.20, C.C9 = -0.18, B.B12 = -0.25, C.C11 = -0.26, C.C5 = -0.20, C.C7 = 0.01, B.B2 = -0.32, B.B3 = -0.21, D.D16 = -0.18, A.A7 = -0.26, D.D1 = -0.25, A.A4 = -0.39, C.C2 = -0.16, A.A3 = -0.27, A.A1 = 0.51, D.D9 = -0.18, D.D19 = -0.18, B.B8 = -0.26, D.D12 = -0.26, D.D6 = -0.26, C.C8 = -0.24, A.A6 = -0.31, B.B9 = -0.22, A.A5 = -0.28, C.C10 = -0.23, B.B1 = -0.24, D.D5 = -0.25, B.B11 = -0.11, D.D2 = -0.19, B.B4 = 1.50, D.D15 = -0.25, C.C4 = -0.05, D.D8 = -0.25, B.B6 = -0.26, D.D3 = -0.19, D.D13 = -0.25, D.D7 = -0.25, C.C12 = -0.08, B.B7 = -0.25, C.C6 = 0.64, B.B5 = -0.19, D.D11 = -0.07, A.A2 = -0.27, C.C3 = 0.74, D.D10 = -0.30, D.D18 = -0.25, B.B13 = -0.18, D.D17 = -0.25, B.B10 = 0.20, C.C1 = 0.23, D.D4 = -0.25, C.C13 = -0.25, D.D14 = -0.25)
{vince == "0"} => (A.A8 = -0.14, C.C9 = -0.08, B.B12 = -0.26, C.C11 = -0.15, C.C5 = 0.00, C.C7 = -0.06, B.B2 = -0.02, B.B3 = -0.11, D.D16 = -0.22, A.A7 = -0.15, D.D1 = -0.22, A.A4 = -0.08, C.C2 = -0.03, A.A3 = -0.15, A.A1 = 0.07, D.D9 = -0.22, D.D19 = -0.23, B.B8 = -0.14, D.D12 = -0.13, D.D6 = -0.15, C.C8 = -0.04, A.A6 = -0.05, B.B9 = -0.11, A.A5 = -0.11, C.C10 = -0.04, B.B1 = -0.03, D.D5 = -0.25, B.B11 = -0.26, D.D2 = -0.20, B.B4 = 0.03, D.D15 = -0.26, C.C4 = -0.07, D.D8 = -0.24, B.B6 = -0.13, D.D3 = -0.19, D.D13 = -0.26, D.D7 = -0.23, C.C12 = -0.10, B.B7 = -0.24, C.C6 = 0.06, B.B5 = -0.19, D.D11 = -0.14, A.A2 = -0.17, C.C3 = -0.01, D.D10 = 0.00, D.D18 = -0.27, B.B13 = -0.03, D.D17 = -0.27, B.B10 = -0.14, C.C1 = 0.06, D.D4 = -0.23, C.C13 = -0.25, D.D14 = -0.27)
{20as == "0"} => (A.A8 = -0.13, C.C9 = -0.03, B.B12 = -0.21, C.C11 = -0.12, C.C5 = -0.02, C.C7 = -0.06, B.B2 = 0.02, B.B3 = -0.09, D.D16 = -0.20, A.A7 = -0.14, D.D1 = -0.20, A.A4 = -0.02, C.C2 = -0.02, A.A3 = -0.00, A.A1 = 0.02, D.D9 = -0.20, D.D19 = -0.23, B.B8 = -0.13, D.D12 = -0.09, D.D6 = -0.12, C.C8 = -0.04, A.A6 = -0.02, B.B9 = -0.07, A.A5 = -0.04, C.C10 = -0.05, B.B1 = 0.02, D.D5 = -0.21, B.B11 = -0.25, D.D2 = -0.17, B.B4 = -0.04, D.D15 = -0.25, C.C4 = -0.07, D.D8 = -0.23, B.B6 = -0.12, D.D3 = -0.16, D.D13 = -0.24, D.D7 = -0.18, C.C12 = -0.10, B.B7 = -0.23, C.C6 = -0.01, B.B5 = -0.14, D.D11 = -0.14, A.A2 = -0.07, C.C3 = -0.07, D.D10 = -0.03, D.D18 = -0.26, B.B13 = -0.02, D.D17 = -0.26, B.B10 = -0.17, C.C1 = 0.01, D.D4 = -0.18, C.C13 = -0.20, D.D14 = -0.26)
{capacity == "1"} => (A.A8 = -0.10, C.C9 = -0.13, B.B12 = -0.22, C.C11 = -0.24, C.C5 = -0.08, C.C7 = -0.11, B.B2 = -0.18, B.B3 = -0.19, D.D16 = -0.15, A.A7 = -0.24, D.D1 = -0.22, A.A4 = -0.26, C.C2 = -0.17, A.A3 = -0.15, A.A1 = 0.35, D.D9 = -0.15, D.D19 = -0.14, B.B8 = -0.17, D.D12 = -0.18, D.D6 = -0.24, C.C8 = -0.23, A.A6 = -0.20, B.B9 = -0.20, A.A5 = -0.22, C.C10 = -0.03, B.B1 = -0.12, D.D5 = -0.13, B.B11 = -0.05, D.D2 = -0.23, B.B4 = 0.52, D.D15 = -0.22, C.C4 = 0.15, D.D8 = -0.22, B.B6 = -0.17, D.D3 = -0.16, D.D13 = -0.22, D.D7 = -0.23, C.C12 = -0.07, B.B7 = -0.13, C.C6 = 0.46, B.B5 = -0.08, D.D11 = -0.12, A.A2 = -0.25, C.C3 = 0.31, D.D10 = -0.22, D.D18 = -0.12, B.B13 = -0.13, D.D17 = -0.21, B.B10 = 0.19, C.C1 = 0.19, D.D4 = -0.23, C.C13 = -0.22, D.D14 = -0.21)
{past == "0" & revenue == "0" & james == "1"} => (A.A8 = -0.16, C.C9 = -0.11, B.B12 = -0.20, C.C11 = 0.13, C.C5 = 0.13, C.C7 = 0.04, B.B2 = 0.36, B.B3 = 0.08, D.D16 = -0.10, A.A7 = -0.02, D.D1 = -0.20, A.A4 = -0.09, C.C2 = 0.09, A.A3 = -0.23, A.A1 = 0.14, D.D9 = -0.20, D.D19 = -0.20, B.B8 = 0.14, D.D12 = -0.05, D.D6 = 0.06, C.C8 = 0.02, A.A6 = 0.06, B.B9 = -0.16, A.A5 = -0.23, C.C10 = 0.16, B.B1 = 0.22, D.D5 = -0.09, B.B11 = -0.19, D.D2 = -0.12, B.B4 = -0.13, D.D15 = -0.19, C.C4 = 0.09, D.D8 = -0.08, B.B6 = 0.15, D.D3 = -0.13, D.D13 = -0.07, D.D7 = -0.21, C.C12 = -0.11, B.B7 = -0.19, C.C6 = 0.25, B.B5 = -0.13, D.D11 = 0.06, A.A2 = -0.20, C.C3 = 0.03, D.D10 = -0.06, D.D18 = -0.18, B.B13 = 0.06, D.D17 = -0.18, B.B10 = -0.21, C.C1 = 0.06, D.D4 = -0.12, C.C13 = -0.20, D.D14 = -0.06)
{key == "1"} => (A.A8 = -0.10, C.C9 = -0.12, B.B12 = -0.21, C.C11 = -0.16, C.C5 = -0.04, C.C7 = 0.03, B.B2 = -0.11, B.B3 = -0.19, D.D16 = -0.13, A.A7 = -0.23, D.D1 = -0.21, A.A4 = -0.34, C.C2 = -0.09, A.A3 = -0.10, A.A1 = 0.30, D.D9 = -0.13, D.D19 = -0.13, B.B8 = -0.23, D.D12 = -0.17, D.D6 = -0.08, C.C8 = -0.04, A.A6 = -0.22, B.B9 = -0.19, A.A5 = -0.21, C.C10 = -0.13, B.B1 = 0.03, D.D5 = -0.22, B.B11 = -0.14, D.D2 = -0.14, B.B4 = 0.39, D.D15 = -0.21, C.C4 = 0.20, D.D8 = -0.21, B.B6 = -0.16, D.D3 = -0.07, D.D13 = -0.11, D.D7 = -0.22, C.C12 = -0.13, B.B7 = -0.21, C.C6 = 0.16, B.B5 = -0.23, D.D11 = 0.03, A.A2 = -0.17, C.C3 = 0.23, D.D10 = -0.21, D.D18 = -0.21, B.B13 = -0.20, D.D17 = -0.20, B.B10 = 0.13, C.C1 = 0.15, D.D4 = -0.22, C.C13 = -0.21, D.D14 = -0.10)
{09 == "0"} => (A.A8 = -0.12, C.C9 = -0.04, B.B12 = -0.19, C.C11 = -0.15, C.C5 = -0.04, C.C7 = -0.03, B.B2 = -0.05, B.B3 = -0.12, D.D16 = -0.13, A.A7 = -0.10, D.D1 = -0.15, A.A4 = 0.02, C.C2 = -0.05, A.A3 = 0.04, A.A1 = -0.02, D.D9 = -0.18, D.D19 = -0.19, B.B8 = -0.17, D.D12 = -0.07, D.D6 = -0.09, C.C8 = -0.07, A.A6 = -0.02, B.B9 = -0.05, A.A5 = 0.00, C.C10 = -0.03, B.B1 = -0.05, D.D5 = -0.17, B.B11 = -0.22, D.D2 = -0.13, B.B4 = -0.08, D.D15 = -0.24, C.C4 = -0.08, D.D8 = -0.22, B.B6 = -0.11, D.D3 = -0.12, D.D13 = -0.24, D.D7 = -0.14, C.C12 = -0.05, B.B7 = -0.22, C.C6 = -0.02, B.B5 = -0.16, D.D11 = -0.08, A.A2 = -0.09, C.C3 = -0.07, D.D10 = 0.01, D.D18 = -0.24, B.B13 = -0.02, D.D17 = -0.24, B.B10 = -0.15, C.C1 = 0.00, D.D4 = -0.12, C.C13 = -0.17, D.D14 = -0.24)
{large == "1" & time == "1"} => (A.A8 = -0.13, C.C9 = -0.18, B.B12 = -0.18, C.C11 = -0.20, C.C5 = -0.21, C.C7 = -0.05, B.B2 = -0.15, B.B3 = -0.13, D.D16 = -0.09, A.A7 = -0.20, D.D1 = -0.18, A.A4 = -0.30, C.C2 = -0.21, A.A3 = -0.22, A.A1 = 0.33, D.D9 = -0.08, D.D19 = -0.08, B.B8 = -0.20, D.D12 = -0.03, D.D6 = -0.21, C.C8 = -0.06, A.A6 = -0.27, B.B9 = -0.14, A.A5 = -0.24, C.C10 = -0.13, B.B1 = -0.09, D.D5 = -0.19, B.B11 = -0.20, D.D2 = -0.20, B.B4 = 0.32, D.D15 = -0.17, C.C4 = 0.03, D.D8 = -0.18, B.B6 = -0.11, D.D3 = -0.21, D.D13 = -0.18, D.D7 = -0.19, C.C12 = -0.16, B.B7 = -0.18, C.C6 = 0.25, B.B5 = -0.10, D.D11 = 0.00, A.A2 = -0.21, C.C3 = 0.13, D.D10 = -0.20, D.D18 = -0.18, B.B13 = -0.24, D.D17 = -0.17, B.B10 = 0.10, C.C1 = 0.14, D.D4 = -0.19, C.C13 = -0.18, D.D14 = -0.18)
{words == "0" & bill == "0" & settlement == "0" & percent == "0" & message == "1" & regulation == "0" & taking == "0"} => (A.A8 = -0.19, C.C9 = 0.11, B.B12 = -0.04, C.C11 = -0.08, C.C5 = -0.07, C.C7 = 0.22, B.B2 = 0.30, B.B3 = 0.02, D.D16 = -0.07, A.A7 = -0.10, D.D1 = -0.14, A.A4 = 0.03, C.C2 = 0.02, A.A3 = 0.33, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.21, B.B8 = -0.07, D.D12 = -0.07, D.D6 = 0.02, C.C8 = 0.02, A.A6 = 0.02, B.B9 = 0.16, A.A5 = 0.10, C.C10 = 0.04, B.B1 = 0.27, D.D5 = -0.22, B.B11 = -0.11, D.D2 = -0.09, B.B4 = -0.28, D.D15 = -0.21, C.C4 = 0.01, D.D8 = -0.12, B.B6 = -0.25, D.D3 = -0.04, D.D13 = -0.11, D.D7 = -0.01, C.C12 = -0.26, B.B7 = -0.12, C.C6 = -0.14, B.B5 = -0.10, D.D11 = -0.15, A.A2 = 0.13, C.C3 = -0.20, D.D10 = 0.12, D.D18 = -0.20, B.B13 = 0.03, D.D17 = -0.20, B.B10 = -0.08, C.C1 = -0.06, D.D4 = -0.23, C.C13 = -0.06, D.D14 = -0.20)
{wholesale == "1"} => (A.A8 = -0.08, C.C9 = -0.27, B.B12 = -0.19, C.C11 = -0.05, C.C5 = -0.16, C.C7 = 0.11, B.B2 = -0.10, B.B3 = -0.04, D.D16 = -0.12, A.A7 = -0.22, D.D1 = -0.20, A.A4 = -0.10, C.C2 = -0.17, A.A3 = -0.23, A.A1 = 0.24, D.D9 = -0.11, D.D19 = -0.10, B.B8 = -0.22, D.D12 = -0.03, D.D6 = -0.23, C.C8 = -0.15, A.A6 = -0.19, B.B9 = 0.06, A.A5 = -0.26, C.C10 = -0.05, B.B1 = -0.17, D.D5 = -0.20, B.B11 = 0.01, D.D2 = -0.21, B.B4 = 0.27, D.D15 = -0.18, C.C4 = -0.09, D.D8 = -0.19, B.B6 = -0.07, D.D3 = -0.05, D.D13 = -0.19, D.D7 = -0.20, C.C12 = -0.05, B.B7 = -0.19, C.C6 = 0.27, B.B5 = -0.22, D.D11 = 0.01, A.A2 = -0.24, C.C3 = -0.01, D.D10 = -0.14, D.D18 = -0.18, B.B13 = -0.27, D.D17 = -0.18, B.B10 = 0.03, C.C1 = 0.25, D.D4 = -0.20, C.C13 = -0.19, D.D14 = -0.19)
{information == "0" & terms == "0" & utilities == "0" & steven == "0" & fw == "0" & secretary == "0" & market == "0" & efficient == "0" & interest == "0" & week == "0" & 13 == "0" & users == "0" & enronxgate == "0" & times == "0" & believes == "0" & monday == "0" & hope == "0" & find == "0"} => (A.A8 = 0.11, C.C9 = -0.07, B.B12 = -0.19, C.C11 = -0.09, C.C5 = -0.06, C.C7 = -0.15, B.B2 = -0.41, B.B3 = -0.15, D.D16 = -0.20, A.A7 = -0.05, D.D1 = -0.10, A.A4 = 0.25, C.C2 = -0.20, A.A3 = -0.06, A.A1 = -0.27, D.D9 = -0.10, D.D19 = -0.19, B.B8 = -0.23, D.D12 = -0.25, D.D6 = -0.03, C.C8 = -0.05, A.A6 = -0.09, B.B9 = 0.03, A.A5 = 0.01, C.C10 = -0.11, B.B1 = -0.30, D.D5 = -0.09, B.B11 = -0.18, D.D2 = -0.13, B.B4 = -0.22, D.D15 = -0.06, C.C4 = -0.22, D.D8 = -0.18, B.B6 = -0.23, D.D3 = -0.14, D.D13 = -0.18, D.D7 = 0.05, C.C12 = -0.24, B.B7 = -0.19, C.C6 = -0.24, B.B5 = -0.13, D.D11 = -0.10, A.A2 = 0.26, C.C3 = -0.17, D.D10 = 0.03, D.D18 = -0.05, B.B13 = -0.11, D.D17 = -0.17, B.B10 = -0.21, C.C1 = -0.24, D.D4 = -0.21, C.C13 = 0.01, D.D14 = -0.17)
{coming == "0" & study == "0" & june == "1" & reason == "0"} => (A.A8 = -0.10, C.C9 = -0.11, B.B12 = -0.03, C.C11 = -0.10, C.C5 = -0.22, C.C7 = 0.00, B.B2 = 0.23, B.B3 = 0.14, D.D16 = -0.05, A.A7 = -0.21, D.D1 = -0.17, A.A4 = 0.12, C.C2 = -0.08, A.A3 = 0.48, A.A1 = -0.03, D.D9 = -0.05, D.D19 = -0.15, B.B8 = 0.11, D.D12 = -0.04, D.D6 = -0.21, C.C8 = -0.08, A.A6 = -0.04, B.B9 = -0.07, A.A5 = 0.03, C.C10 = -0.11, B.B1 = 0.30, D.D5 = -0.16, B.B11 = -0.01, D.D2 = -0.18, B.B4 = 0.21, D.D15 = -0.15, C.C4 = 0.02, D.D8 = -0.15, B.B6 = -0.19, D.D3 = 0.25, D.D13 = -0.15, D.D7 = -0.07, C.C12 = -0.02, B.B7 = -0.01, C.C6 = -0.09, B.B5 = 0.05, D.D11 = -0.01, A.A2 = 0.41, C.C3 = 0.04, D.D10 = -0.29, D.D18 = -0.14, B.B13 = -0.02, D.D17 = -0.14, B.B10 = 0.16, C.C1 = -0.07, D.D4 = -0.05, C.C13 = 0.22, D.D14 = -0.14)
{ceo == "0" & texas == "0" & 2001 == "0"} => (A.A8 = -0.06, C.C9 = 0.05, B.B12 = -0.25, C.C11 = -0.04, C.C5 = 0.11, C.C7 = -0.10, B.B2 = -0.16, B.B3 = -0.02, D.D16 = -0.20, A.A7 = -0.00, D.D1 = -0.10, A.A4 = -0.04, C.C2 = -0.01, A.A3 = -0.12, A.A1 = 0.02, D.D9 = -0.15, D.D19 = -0.13, B.B8 = -0.16, D.D12 = -0.08, D.D6 = 0.01, C.C8 = -0.02, A.A6 = 0.04, B.B9 = -0.10, A.A5 = -0.08, C.C10 = -0.05, B.B1 = -0.14, D.D5 = -0.08, B.B11 = -0.18, D.D2 = 0.00, B.B4 = -0.19, D.D15 = -0.18, C.C4 = -0.06, D.D8 = -0.12, B.B6 = -0.02, D.D3 = -0.14, D.D13 = -0.24, D.D7 = -0.13, C.C12 = 0.10, B.B7 = -0.18, C.C6 = -0.04, B.B5 = -0.09, D.D11 = -0.15, A.A2 = -0.21, C.C3 = -0.12, D.D10 = 0.04, D.D18 = -0.24, B.B13 = 0.01, D.D17 = -0.16, B.B10 = -0.22, C.C1 = 0.05, D.D4 = -0.07, C.C13 = -0.15, D.D14 = -0.17)
