{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{ratepayers == "0"} => (A.A8 = -0.30, C.C9 = -0.27, B.B12 = -0.33, C.C11 = -0.30, C.C5 = -0.20, C.C7 = -0.23, B.B2 = 0.01, B.B3 = -0.28, D.D16 = -0.32, A.A7 = -0.30, D.D1 = -0.32, A.A4 = 0.00, C.C2 = -0.18, A.A3 = -0.15, A.A1 = -0.01, D.D9 = -0.30, D.D19 = -0.32, B.B8 = -0.31, D.D12 = -0.29, D.D6 = -0.32, C.C8 = -0.19, A.A6 = -0.13, B.B9 = -0.26, A.A5 = -0.19, C.C10 = -0.24, B.B1 = 0.00, D.D5 = -0.31, B.B11 = -0.33, D.D2 = -0.30, B.B4 = -0.22, D.D15 = -0.33, C.C4 = -0.25, D.D8 = -0.32, B.B6 = -0.30, D.D3 = -0.30, D.D13 = -0.32, D.D7 = -0.32, C.C12 = -0.29, B.B7 = -0.31, C.C6 = -0.12, B.B5 = -0.32, D.D11 = -0.30, A.A2 = -0.27, C.C3 = -0.26, D.D10 = -0.19, D.D18 = -0.34, B.B13 = -0.06, D.D17 = -0.33, B.B10 = -0.32, C.C1 = -0.13, D.D4 = -0.30, C.C13 = -0.33, D.D14 = -0.33)
{bought == "0"} => (A.A8 = -0.28, C.C9 = -0.24, B.B12 = -0.32, C.C11 = -0.28, C.C5 = -0.17, C.C7 = -0.20, B.B2 = 0.01, B.B3 = -0.26, D.D16 = -0.31, A.A7 = -0.28, D.D1 = -0.30, A.A4 = 0.00, C.C2 = -0.14, A.A3 = -0.12, A.A1 = -0.02, D.D9 = -0.28, D.D19 = -0.31, B.B8 = -0.29, D.D12 = -0.26, D.D6 = -0.30, C.C8 = -0.16, A.A6 = -0.10, B.B9 = -0.23, A.A5 = -0.16, C.C10 = -0.21, B.B1 = 0.00, D.D5 = -0.29, B.B11 = -0.31, D.D2 = -0.28, B.B4 = -0.22, D.D15 = -0.32, C.C4 = -0.22, D.D8 = -0.31, B.B6 = -0.28, D.D3 = -0.28, D.D13 = -0.30, D.D7 = -0.30, C.C12 = -0.27, B.B7 = -0.29, C.C6 = -0.10, B.B5 = -0.30, D.D11 = -0.28, A.A2 = -0.24, C.C3 = -0.23, D.D10 = -0.15, D.D18 = -0.32, B.B13 = -0.04, D.D17 = -0.32, B.B10 = -0.30, C.C1 = -0.11, D.D4 = -0.27, C.C13 = -0.32, D.D14 = -0.32)
{20by == "0"} => (A.A8 = -0.26, C.C9 = -0.22, B.B12 = -0.31, C.C11 = -0.26, C.C5 = -0.14, C.C7 = -0.17, B.B2 = 0.01, B.B3 = -0.24, D.D16 = -0.30, A.A7 = -0.26, D.D1 = -0.28, A.A4 = -0.00, C.C2 = -0.12, A.A3 = -0.09, A.A1 = -0.00, D.D9 = -0.26, D.D19 = -0.30, B.B8 = -0.27, D.D12 = -0.23, D.D6 = -0.28, C.C8 = -0.13, A.A6 = -0.08, B.B9 = -0.21, A.A5 = -0.13, C.C10 = -0.17, B.B1 = -0.00, D.D5 = -0.27, B.B11 = -0.29, D.D2 = -0.26, B.B4 = -0.15, D.D15 = -0.31, C.C4 = -0.20, D.D8 = -0.30, B.B6 = -0.26, D.D3 = -0.26, D.D13 = -0.29, D.D7 = -0.29, C.C12 = -0.25, B.B7 = -0.27, C.C6 = -0.06, B.B5 = -0.29, D.D11 = -0.25, A.A2 = -0.21, C.C3 = -0.19, D.D10 = -0.13, D.D18 = -0.32, B.B13 = -0.03, D.D17 = -0.31, B.B10 = -0.29, C.C1 = -0.08, D.D4 = -0.25, C.C13 = -0.31, D.D14 = -0.31)
{ago == "0"} => (A.A8 = -0.23, C.C9 = -0.18, B.B12 = -0.29, C.C11 = -0.23, C.C5 = -0.12, C.C7 = -0.14, B.B2 = 0.01, B.B3 = -0.21, D.D16 = -0.28, A.A7 = -0.24, D.D1 = -0.27, A.A4 = 0.01, C.C2 = -0.10, A.A3 = -0.08, A.A1 = -0.02, D.D9 = -0.25, D.D19 = -0.28, B.B8 = -0.25, D.D12 = -0.22, D.D6 = -0.27, C.C8 = -0.11, A.A6 = -0.06, B.B9 = -0.18, A.A5 = -0.11, C.C10 = -0.15, B.B1 = 0.00, D.D5 = -0.25, B.B11 = -0.29, D.D2 = -0.23, B.B4 = -0.16, D.D15 = -0.30, C.C4 = -0.18, D.D8 = -0.28, B.B6 = -0.25, D.D3 = -0.24, D.D13 = -0.27, D.D7 = -0.27, C.C12 = -0.22, B.B7 = -0.24, C.C6 = -0.07, B.B5 = -0.27, D.D11 = -0.23, A.A2 = -0.19, C.C3 = -0.19, D.D10 = -0.10, D.D18 = -0.31, B.B13 = -0.02, D.D17 = -0.30, B.B10 = -0.27, C.C1 = -0.07, D.D4 = -0.23, C.C13 = -0.29, D.D14 = -0.29)
{competition == "0"} => (A.A8 = -0.21, C.C9 = -0.17, B.B12 = -0.28, C.C11 = -0.23, C.C5 = -0.09, C.C7 = -0.13, B.B2 = -0.00, B.B3 = -0.18, D.D16 = -0.28, A.A7 = -0.22, D.D1 = -0.24, A.A4 = 0.01, C.C2 = -0.08, A.A3 = -0.05, A.A1 = -0.01, D.D9 = -0.23, D.D19 = -0.28, B.B8 = -0.24, D.D12 = -0.20, D.D6 = -0.24, C.C8 = -0.08, A.A6 = -0.04, B.B9 = -0.15, A.A5 = -0.08, C.C10 = -0.12, B.B1 = -0.00, D.D5 = -0.23, B.B11 = -0.29, D.D2 = -0.21, B.B4 = -0.09, D.D15 = -0.29, C.C4 = -0.17, D.D8 = -0.27, B.B6 = -0.23, D.D3 = -0.23, D.D13 = -0.25, D.D7 = -0.26, C.C12 = -0.21, B.B7 = -0.23, C.C6 = -0.04, B.B5 = -0.27, D.D11 = -0.20, A.A2 = -0.15, C.C3 = -0.13, D.D10 = -0.08, D.D18 = -0.30, B.B13 = -0.01, D.D17 = -0.29, B.B10 = -0.24, C.C1 = -0.07, D.D4 = -0.22, C.C13 = -0.28, D.D14 = -0.28)
{study == "0"} => (A.A8 = -0.19, C.C9 = -0.13, B.B12 = -0.27, C.C11 = -0.19, C.C5 = -0.07, C.C7 = -0.08, B.B2 = -0.00, B.B3 = -0.16, D.D16 = -0.25, A.A7 = -0.20, D.D1 = -0.23, A.A4 = 0.00, C.C2 = -0.06, A.A3 = -0.04, A.A1 = -0.00, D.D9 = -0.19, D.D19 = -0.25, B.B8 = -0.21, D.D12 = -0.16, D.D6 = -0.23, C.C8 = -0.06, A.A6 = -0.04, B.B9 = -0.13, A.A5 = -0.07, C.C10 = -0.09, B.B1 = 0.00, D.D5 = -0.22, B.B11 = -0.25, D.D2 = -0.19, B.B4 = -0.09, D.D15 = -0.28, C.C4 = -0.12, D.D8 = -0.25, B.B6 = -0.19, D.D3 = -0.19, D.D13 = -0.25, D.D7 = -0.23, C.C12 = -0.18, B.B7 = -0.20, C.C6 = -0.04, B.B5 = -0.25, D.D11 = -0.19, A.A2 = -0.13, C.C3 = -0.11, D.D10 = -0.05, D.D18 = -0.30, B.B13 = -0.01, D.D17 = -0.28, B.B10 = -0.23, C.C1 = -0.04, D.D4 = -0.18, C.C13 = -0.28, D.D14 = -0.28)
{local == "0" & talking == "0" & price == "0" & lower == "0" & generating == "0" & reliant == "0" & sce == "0" & earlier == "0" & hearings == "0" & owned == "0" & questions == "0" & share == "0" & wholesale == "0" & es == "0" & sacramento == "0" & gov == "0" & makes == "0" & determine == "0" & cpuc == "0" & bid == "0" & focus == "0" & additional == "0"} => (A.A8 = -0.19, C.C9 = -0.14, B.B12 = -0.28, C.C11 = -0.23, C.C5 = -0.14, C.C7 = -0.16, B.B2 = -0.03, B.B3 = -0.19, D.D16 = -0.23, A.A7 = -0.10, D.D1 = -0.26, A.A4 = 0.16, C.C2 = -0.06, A.A3 = 0.06, A.A1 = -0.21, D.D9 = -0.22, D.D19 = -0.25, B.B8 = -0.18, D.D12 = -0.17, D.D6 = -0.14, C.C8 = -0.15, A.A6 = 0.04, B.B9 = -0.14, A.A5 = 0.05, C.C10 = -0.13, B.B1 = -0.04, D.D5 = -0.22, B.B11 = -0.28, D.D2 = -0.21, B.B4 = -0.27, D.D15 = -0.28, C.C4 = -0.19, D.D8 = -0.20, B.B6 = -0.21, D.D3 = -0.21, D.D13 = -0.23, D.D7 = -0.16, C.C12 = -0.21, B.B7 = -0.18, C.C6 = -0.21, B.B5 = -0.21, D.D11 = -0.21, A.A2 = -0.03, C.C3 = -0.18, D.D10 = -0.02, D.D18 = -0.28, B.B13 = 0.03, D.D17 = -0.25, B.B10 = -0.26, C.C1 = -0.20, D.D4 = -0.15, C.C13 = -0.28, D.D14 = -0.28)
{strategy == "0"} => (A.A8 = -0.15, C.C9 = -0.12, B.B12 = -0.25, C.C11 = -0.16, C.C5 = -0.03, C.C7 = -0.06, B.B2 = -0.00, B.B3 = -0.12, D.D16 = -0.24, A.A7 = -0.17, D.D1 = -0.19, A.A4 = -0.03, C.C2 = -0.04, A.A3 = -0.05, A.A1 = 0.04, D.D9 = -0.16, D.D19 = -0.24, B.B8 = -0.18, D.D12 = -0.12, D.D6 = -0.20, C.C8 = -0.03, A.A6 = -0.04, B.B9 = -0.09, A.A5 = -0.06, C.C10 = -0.06, B.B1 = -0.00, D.D5 = -0.19, B.B11 = -0.22, D.D2 = -0.15, B.B4 = 0.01, D.D15 = -0.27, C.C4 = -0.09, D.D8 = -0.23, B.B6 = -0.16, D.D3 = -0.15, D.D13 = -0.20, D.D7 = -0.21, C.C12 = -0.15, B.B7 = -0.19, C.C6 = 0.03, B.B5 = -0.23, D.D11 = -0.15, A.A2 = -0.10, C.C3 = -0.08, D.D10 = -0.05, D.D18 = -0.29, B.B13 = -0.02, D.D17 = -0.27, B.B10 = -0.25, C.C1 = 0.01, D.D4 = -0.16, C.C13 = -0.27, D.D14 = -0.27)
{political == "1"} => (A.A8 = -0.14, C.C9 = -0.22, B.B12 = -0.24, C.C11 = -0.13, C.C5 = 0.05, C.C7 = -0.28, B.B2 = -0.17, B.B3 = -0.26, D.D16 = -0.17, A.A7 = -0.26, D.D1 = -0.05, A.A4 = -0.38, C.C2 = -0.09, A.A3 = -0.16, A.A1 = 0.43, D.D9 = 0.18, D.D19 = -0.10, B.B8 = -0.25, D.D12 = -0.15, D.D6 = -0.25, C.C8 = -0.15, A.A6 = -0.26, B.B9 = -0.22, A.A5 = -0.22, C.C10 = -0.24, B.B1 = -0.07, D.D5 = -0.19, B.B11 = -0.03, D.D2 = -0.20, B.B4 = 1.39, D.D15 = -0.24, C.C4 = -0.03, D.D8 = -0.25, B.B6 = -0.07, D.D3 = -0.01, D.D13 = -0.18, D.D7 = -0.25, C.C12 = -0.08, B.B7 = -0.19, C.C6 = 0.70, B.B5 = -0.25, D.D11 = -0.08, A.A2 = -0.22, C.C3 = 0.25, D.D10 = -0.23, D.D18 = -0.24, B.B13 = -0.29, D.D17 = -0.24, B.B10 = 0.02, C.C1 = 0.33, D.D4 = -0.14, C.C13 = -0.24, D.D14 = -0.09)
{provide == "1" & pmto == "0" & company == "1"} => (A.A8 = -0.15, C.C9 = -0.16, B.B12 = -0.21, C.C11 = -0.07, C.C5 = -0.12, C.C7 = -0.25, B.B2 = -0.14, B.B3 = -0.15, D.D16 = -0.22, A.A7 = -0.22, D.D1 = -0.15, A.A4 = -0.31, C.C2 = -0.28, A.A3 = -0.08, A.A1 = 0.34, D.D9 = -0.11, D.D19 = 0.05, B.B8 = -0.22, D.D12 = -0.16, D.D6 = -0.22, C.C8 = -0.15, A.A6 = -0.23, B.B9 = -0.24, A.A5 = -0.26, C.C10 = -0.18, B.B1 = -0.04, D.D5 = -0.23, B.B11 = -0.14, D.D2 = -0.23, B.B4 = 0.60, D.D15 = -0.21, C.C4 = 0.14, D.D8 = -0.22, B.B6 = -0.16, D.D3 = -0.16, D.D13 = -0.22, D.D7 = -0.22, C.C12 = -0.24, B.B7 = -0.14, C.C6 = 0.47, B.B5 = -0.22, D.D11 = -0.08, A.A2 = -0.24, C.C3 = 0.07, D.D10 = -0.21, D.D18 = -0.21, B.B13 = -0.28, D.D17 = -0.21, B.B10 = 0.01, C.C1 = -0.02, D.D4 = -0.15, C.C13 = -0.21, D.D14 = -0.22)
