{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.47, happy-pleased = -0.14, relaxing-calm = -0.52, quiet-still = -0.39, sad-lonely = -0.35, angry-aggresive = 0.55)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.77 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.79 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.43 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -95.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.66 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.41, happy-pleased = -0.24, relaxing-calm = 0.27, quiet-still = 0.84, sad-lonely = 0.51, angry-aggresive = -0.41)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.34 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.88 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.77 & BH_LowPeakAmp <= 1.46 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.03 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.24 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76} => (amazed-suprised = 0.27, happy-pleased = -0.18, relaxing-calm = -0.46, quiet-still = -0.37, sad-lonely = -0.33, angry-aggresive = 0.43)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.12 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.56 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.55 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.04 & BHSUM1 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27} => (amazed-suprised = -0.38, happy-pleased = -0.07, relaxing-calm = 0.35, quiet-still = 0.31, sad-lonely = 0.26, angry-aggresive = -0.39)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.91 & BHSUM1 > 0.09} => (amazed-suprised = 0.54, happy-pleased = -0.16, relaxing-calm = -0.41, quiet-still = -0.34, sad-lonely = -0.33, angry-aggresive = 0.28)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & BHSUM3 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.61 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44} => (amazed-suprised = -0.35, happy-pleased = -0.38, relaxing-calm = 0.10, quiet-still = 0.63, sad-lonely = 0.59, angry-aggresive = -0.36)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.39 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & BHSUM2 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & BH_HighPeakBPM <= 208.50 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.85 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = 0.24, happy-pleased = 0.03, relaxing-calm = -0.38, quiet-still = -0.37, sad-lonely = -0.16, angry-aggresive = 0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.51 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & BHSUM3 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.23} => (amazed-suprised = -0.19, happy-pleased = 0.53, relaxing-calm = 0.40, quiet-still = -0.31, sad-lonely = -0.27, angry-aggresive = -0.37)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.69} => (amazed-suprised = -0.32, happy-pleased = -0.35, relaxing-calm = 0.12, quiet-still = 0.49, sad-lonely = 0.43, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.12} => (amazed-suprised = -0.24, happy-pleased = -0.32, relaxing-calm = -0.25, quiet-still = -0.34, sad-lonely = -0.12, angry-aggresive = 0.60)
