{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aAAavgpA'l2 <= 645.24 & aUAavgp0 > 650.00 & aAAavgp4 > 579.87} => (LBL+ALLminpA+bt7d_000 = 28.75, LBL+ALLminp0+bt7d_000 = 104.66, LBL+aDLminpA+bt7d_000 = 88.12, LBL+aCOminpA+bt7d_000 = 76.73, LBL+aFLminpA+bt7d_000 = 33.23, LBL+aUAminpA+bt7d_000 = 79.10)
{fdisoweekday7 <= 0.50 & aMULTnumquotesA'l1 <= 216.50 & aDLminpA'l1 > 539.50} => (LBL+ALLminpA+bt7d_000 = 20.30, LBL+ALLminp0+bt7d_000 = 87.02, LBL+aDLminpA+bt7d_000 = 58.68, LBL+aCOminpA+bt7d_000 = 67.80, LBL+aFLminpA+bt7d_000 = 35.66, LBL+aUAminpA+bt7d_000 = 72.80)
{aDLavgp0'l2 <= 720.31 & aMULTavgpA'l2 > 1708.75} => (LBL+ALLminpA+bt7d_000 = 17.51, LBL+ALLminp0+bt7d_000 = 74.80, LBL+aDLminpA+bt7d_000 = 53.36, LBL+aCOminpA+bt7d_000 = 57.30, LBL+aFLminpA+bt7d_000 = 26.10, LBL+aUAminpA+bt7d_000 = 60.24)
{aMULTminp4'l2 > 1699.50} => (LBL+ALLminpA+bt7d_000 = 10.23, LBL+ALLminp0+bt7d_000 = 47.33, LBL+aDLminpA+bt7d_000 = 35.43, LBL+aCOminpA+bt7d_000 = 44.45, LBL+aFLminpA+bt7d_000 = 15.14, LBL+aUAminpA+bt7d_000 = 46.54)
{aUSavgp0'l2 <= 486.00 & aUAminp0 <= 526.00 & aDLminp2'l2 <= 400.50 & aUAminp2'l1 <= 496.50 & aUSminp2 <= 413.00 & ALLminpA'l7 <= 345.50} => (LBL+ALLminpA+bt7d_000 = -2.45, LBL+ALLminp0+bt7d_000 = -13.89, LBL+aDLminpA+bt7d_000 = -18.82, LBL+aCOminpA+bt7d_000 = -23.45, LBL+aFLminpA+bt7d_000 = -5.28, LBL+aUAminpA+bt7d_000 = -24.50)
{aDLavgp4 <= 434.05 & ALLnumquotes0'l2 > 138.50} => (LBL+ALLminpA+bt7d_000 = -3.29, LBL+ALLminp0+bt7d_000 = -11.25, LBL+aDLminpA+bt7d_000 = -15.16, LBL+aCOminpA+bt7d_000 = -17.99, LBL+aFLminpA+bt7d_000 = -5.05, LBL+aUAminpA+bt7d_000 = -18.13)
{fdisoweekday3 <= 0.50 & aMULTavgpA'l2 > 1892.16} => (LBL+ALLminpA+bt7d_000 = 6.81, LBL+ALLminp0+bt7d_000 = 74.62, LBL+aDLminpA+bt7d_000 = 37.82, LBL+aCOminpA+bt7d_000 = 36.25, LBL+aFLminpA+bt7d_000 = -3.64, LBL+aUAminpA+bt7d_000 = 34.21)
{aFLminpA'l2 <= 373.00 & aMULTavgp0'l1 <= 1183.66 & aDLminp2'l2 <= 647.50 & aOTHERavgp2'l1 > 561.86} => (LBL+ALLminpA+bt7d_000 = 2.08, LBL+ALLminp0+bt7d_000 = 37.64, LBL+aDLminpA+bt7d_000 = 32.24, LBL+aCOminpA+bt7d_000 = 23.71, LBL+aFLminpA+bt7d_000 = -2.64, LBL+aUAminpA+bt7d_000 = 23.09)
{aOTHERnumquotesA <= 1177.00 & aF9avgp4 <= 722.75 & aDLminp0 > 472.50 & aOTHERavgp4'l1 > 482.92 & aOTHERnumquotesA > 844.50} => (LBL+ALLminpA+bt7d_000 = 1.59, LBL+ALLminp0+bt7d_000 = -2.16, LBL+aDLminpA+bt7d_000 = 24.02, LBL+aCOminpA+bt7d_000 = 22.76, LBL+aFLminpA+bt7d_000 = 4.29, LBL+aUAminpA+bt7d_000 = 22.40)
{aSYavgp4'l1 <= 472.86 & aCOavgpA'l1 <= 520.82 & aFLavgp4'l2 <= 368.70 & aDLnumquotesA <= 554.00 & ALLminp4'l2 <= 337.50 & aSYminp0 > 269.00} => (LBL+ALLminpA+bt7d_000 = -1.90, LBL+ALLminp0+bt7d_000 = -7.68, LBL+aDLminpA+bt7d_000 = -12.41, LBL+aCOminpA+bt7d_000 = -14.63, LBL+aFLminpA+bt7d_000 = -3.84, LBL+aUAminpA+bt7d_000 = -15.02)
