INFO Starting experiment using the regression algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/atp7d.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/atp7d.arff"...
INFO Fitting model to 198 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the regression scores of the training examples
INFO Successfully fit model in <duration>
INFO Predicting for 198 training examples...
DEBUG A dense matrix is used to store the feature values of the query examples
DEBUG A dense matrix is used to store the predicted scores
INFO Successfully predicted in <duration>
INFO Predictions for training data:

Ground truth:

[[21 23 34 43 21 43]
 [56 81 130 167 90 232]
 [37 43 53 53 64 53]
 [199 199 199 232 243 232]
 [12 43 12 53 12 53]
 [27 63 63 63 27 63]
 [23 23 156 140 82 140]
 [42 53 113 113 90 113]
 [34 101 120 107 42 107]
 [16 23 63 63 16 63]
 [12 164 204 177 17 177]
 [22 43 63 63 27 63]
 [16 23 63 63 16 63]
 [12 141 233 11 12 11]
 [240 23 53 53 6 53]
 [23 23 43 43 67 43]
 [12 164 204 177 17 177]
 [6 23 53 53 6 53]
 [12 63 63 63 12 63]
 [16 23 63 63 16 63]
 [12 23 12 53 12 53]
 [21 23 34 43 21 43]
 [14 53 93 93 14 93]
 [23 23 139 135 70 140]
 [32 73 25 130 32 73]
 [16 23 63 63 16 63]
 [70 163 114 33 70 33]
 [23 23 156 140 82 140]
 [23 23 45 110 27 110]
 [59 73 2 130 81 73]
 [199 199 199 232 243 232]
 [27 53 53 53 27 53]
 [249 249 151 191 12 212]
 [253 63 63 63 253 63]
 [22 23 43 43 67 22]
 [11 63 63 63 11 63]
 [12 53 63 63 12 63]
 [14 208 208 208 14 208]
 [30 43 87 166 42 159]
 [12 43 53 53 12 53]
 [251 223 2 126 164 208]
 [23 23 63 63 27 63]
 [21 23 34 43 21 22]
 [21 23 63 45 21 32]
 [22 23 23 43 27 22]
 [253 63 63 63 253 63]
 [34 73 73 73 42 73]
 [198 23 198 53 6 53]
 [21 23 34 43 21 43]
 [23 23 139 135 70 140]
 [56 68 113 113 90 113]
 [12 63 63 63 12 63]
 [22 83 94 150 22 83]
 [22 73 94 130 22 73]
 [12 53 53 53 12 53]
 [12 53 53 53 12 53]
 [233 38 73 73 22 73]
 [56 81 130 167 90 232]
 [34 101 119 112 42 112]
 [244 116 189 206 244 199]
 [12 141 240 212 12 212]
 [32 73 73 73 32 73]
 [199 199 191 232 12 232]
 [21 23 34 43 21 43]
 [199 199 199 232 243 232]
 [199 199 151 191 244 214]
 [27 43 63 63 27 63]
 [244 53 244 135 244 135]
 [56 81 170 167 90 232]
 [232 53 163 219 232 228]
 [37 53 113 107 37 113]
 [12 43 12 53 12 53]
 [253 63 63 63 253 63]
 [27 53 53 53 27 53]
 [12 23 12 53 12 53]
 [244 116 189 191 244 199]
 [23 23 45 120 27 120]
 [42 53 42 113 90 113]
 [22 73 94 130 22 73]
 [12 23 12 53 12 53]
 [21 23 34 43 21 43]
 [23 23 156 113 57 140]
 [21 53 113 113 21 113]
 [6 23 53 53 6 53]
 [244 53 151 135 244 135]
 [12 141 189 212 12 212]
 [23 23 45 120 27 120]
 [27 53 53 53 27 53]
 [17 139 139 135 17 140]
 [12 139 139 135 17 152]
 [27 63 63 63 27 63]
 [12 23 12 53 12 53]
 [243 116 240 1 243 1]
 [22 43 43 43 42 22]
 [12 53 63 63 12 63]
 [23 23 73 45 32 38]
 [14 53 93 93 14 93]
 [42 141 200 11 72 11]
 [185 185 228 228 28 228]
 [199 199 244 135 244 135]
 [11 63 63 63 11 63]
 [22 23 43 43 22 22]
 [56 163 163 228 56 228]
 [11 63 63 63 11 63]
 [42 141 200 1 88 1]
 [243 33 151 232 243 232]
 [12 53 113 113 21 113]
 [199 199 244 135 244 135]
 [59 163 119 75 59 75]
 [253 163 163 228 253 228]
 [23 23 43 43 27 43]
 [59 158 208 208 59 208]
 [12 63 63 63 12 63]
 [27 53 53 53 27 53]
 [244 53 244 135 244 135]
 [23 23 45 110 27 110]
 [34 101 119 112 42 112]
 [59 73 2 130 81 73]
 [42 53 42 113 90 113]
