mlrl-testbed mlrl.boosting --log-level debug --data-dir python/tests/res/data --dataset emotions --output-dir python/tests/res/tmp/results --marginal-probability-calibration isotonic --print-marginal-probability-calibration-model true --store-marginal-probability-calibration-model true --joint-probability-calibration isotonic --print-joint-probability-calibration-model true --store-joint-probability-calibration-model true --store-evaluation false --prediction-type probabilities --probability-predictor marginalized --print-predictions true --print-ground-truth true --print-label-vectors true --model-load-dir python/tests/res/tmp/models --model-save-dir python/tests/res/tmp/models
INFO Starting experiment using the classification algorithm "BoomerClassifier"...
INFO Using separate training and test sets...
DEBUG Reading input data from file "python/tests/res/data/emotions.arff"...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Reading input data from file "python/tests/res/tmp/models/model.pickle"...
INFO Successfully loaded model
INFO Predicting for 196 test examples...
DEBUG A dense matrix is used to store the feature values of the query examples
DEBUG A dense matrix is used to store the predicted probability estimates
INFO Successfully predicted in <duration>
INFO Evaluation result for test data:

Coverage Error                    3.94
Discounted Cumulative Gain        1.25
Label Ranking Average Precision   0.63
Mean Absolute Error               0.33
Mean Absolute Percentage Error    4.40522e+14
Mean Squared Error                0.22
Median Absolute Error             0.22
NDCG                             79.2
Ranking Loss                      0.45

INFO Ground truth for test data:

[[1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [0 1 0 0 1 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
