mlrl-testbed mlrl.boosting --mode read --log-level debug --base-dir python/tests/res/tmp/rerun --input-dir python/tests/res/tmp --save-evaluation true --print-evaluation false --save-evaluation false --print-predictions true --save-predictions true --print-ground-truth true --save-ground-truth true
Reading meta-data...
Reading input data from file "python/tests/res/tmp/metadata.yml"...
Successfully read meta-data
Checking for version conflicts...
Experimental results have been created with version "<version>" of the package "mlrl-testbed", version "<version>" is currently used
No version conflicts detected
Reading experimental results of 1 experiment...

Reading experimental results of experiment (1 / 1)...
The command "mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset emotions --result-dir results --save-evaluation true --data-split cross-validation{first_fold=1,last_fold=1} --print-evaluation false --save-evaluation false --print-predictions true --print-ground-truth true --save-predictions true --save-ground-truth true" has been used originally for running this experiment
Performing fold 1 of 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-1.arff"...
Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-1.xml"...
Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-1.arff"...
Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-1.xml"...
Ground truth for test data (Fold 1):

[[0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]]

Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-1.arff"...
Predictions for test data (Fold 1):

[[0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 0]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]]

Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-1.arff"...
