{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.25} => (amazed-suprised = 0.44, happy-pleased = -0.19, relaxing-calm = -0.49, quiet-still = -0.39, sad-lonely = -0.31, angry-aggresive = 0.58)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59} => (amazed-suprised = -0.38, happy-pleased = -0.36, relaxing-calm = 0.33, quiet-still = 0.82, sad-lonely = 0.71, angry-aggresive = -0.41)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.09} => (amazed-suprised = 0.35, happy-pleased = -0.15, relaxing-calm = -0.44, quiet-still = -0.36, sad-lonely = -0.33, angry-aggresive = 0.39)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.95 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45} => (amazed-suprised = 0.25, happy-pleased = -0.14, relaxing-calm = -0.41, quiet-still = -0.35, sad-lonely = -0.19, angry-aggresive = 0.32)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & BH_LowPeakAmp <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.75 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.39, happy-pleased = -0.12, relaxing-calm = 0.32, quiet-still = 0.37, sad-lonely = 0.30, angry-aggresive = -0.40)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & BH_HighPeakAmp <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.35} => (amazed-suprised = -0.18, happy-pleased = 0.12, relaxing-calm = 0.25, quiet-still = 0.14, sad-lonely = 0.05, angry-aggresive = -0.38)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.40 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.77 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -74.25} => (amazed-suprised = -0.12, happy-pleased = -0.32, relaxing-calm = -0.34, quiet-still = -0.33, sad-lonely = -0.30, angry-aggresive = 0.61)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.90 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = 0.38, happy-pleased = 0.83, relaxing-calm = -0.08, quiet-still = -0.32, sad-lonely = -0.33, angry-aggresive = -0.37)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.89 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.06} => (amazed-suprised = 0.16, happy-pleased = 0.05, relaxing-calm = -0.34, quiet-still = -0.36, sad-lonely = -0.16, angry-aggresive = 0.21)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.93 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.37, happy-pleased = -0.03, relaxing-calm = 0.33, quiet-still = 0.15, sad-lonely = 0.06, angry-aggresive = -0.34)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & BH_LowPeakAmp <= 1.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.38, happy-pleased = 0.17, relaxing-calm = 0.21, quiet-still = -0.37, sad-lonely = -0.32, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.47 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65} => (amazed-suprised = 0.46, happy-pleased = 0.23, relaxing-calm = -0.29, quiet-still = -0.30, sad-lonely = -0.32, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.12, happy-pleased = 0.00, relaxing-calm = -0.24, quiet-still = -0.32, sad-lonely = -0.23, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.91 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.31, happy-pleased = -0.35, relaxing-calm = 0.06, quiet-still = 0.41, sad-lonely = 0.43, angry-aggresive = -0.26)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.93 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.00 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40} => (amazed-suprised = -0.29, happy-pleased = 0.69, relaxing-calm = 0.41, quiet-still = -0.34, sad-lonely = -0.34, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.85 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.98 & Std_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = 0.09, happy-pleased = -0.07, relaxing-calm = -0.28, quiet-still = -0.31, sad-lonely = -0.21, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.26, happy-pleased = -0.32, relaxing-calm = 0.14, quiet-still = 0.46, sad-lonely = 0.31, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.94 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.15 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.34, happy-pleased = 0.29, relaxing-calm = 0.39, quiet-still = -0.37, sad-lonely = -0.14, angry-aggresive = -0.35)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.45} => (amazed-suprised = -0.22, happy-pleased = -0.28, relaxing-calm = -0.28, quiet-still = 0.44, sad-lonely = 0.40, angry-aggresive = -0.21)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65} => (amazed-suprised = 0.00, happy-pleased = -0.28, relaxing-calm = -0.23, quiet-still = -0.24, sad-lonely = 0.01, angry-aggresive = 0.45)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.57 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.37} => (amazed-suprised = -0.28, happy-pleased = -0.32, relaxing-calm = 0.09, quiet-still = 0.41, sad-lonely = 0.29, angry-aggresive = -0.27)
{BHSUM2 <= 0.35 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & BH_HighPeakAmp <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.86 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.59 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09} => (amazed-suprised = -0.01, happy-pleased = 0.35, relaxing-calm = 0.40, quiet-still = -0.33, sad-lonely = -0.40, angry-aggresive = -0.32)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BHSUM2 > 0.11 & BH_LowPeakBPM > 58.00} => (amazed-suprised = 0.26, happy-pleased = -0.06, relaxing-calm = -0.33, quiet-still = -0.26, sad-lonely = -0.18, angry-aggresive = 0.15)
