{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14} => (amazed-suprised = 0.52, happy-pleased = -0.13, relaxing-calm = -0.50, quiet-still = -0.38, sad-lonely = -0.34, angry-aggresive = 0.52)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM3 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.40, happy-pleased = -0.23, relaxing-calm = 0.23, quiet-still = 0.83, sad-lonely = 0.48, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.55} => (amazed-suprised = 0.23, happy-pleased = -0.11, relaxing-calm = -0.41, quiet-still = -0.36, sad-lonely = -0.31, angry-aggresive = 0.39)
{BH_HighPeakAmp <= 0.13 & BHSUM1 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.37, happy-pleased = -0.30, relaxing-calm = 0.29, quiet-still = 0.71, sad-lonely = 0.51, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & BHSUM3 <= 3.33 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.43 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17} => (amazed-suprised = 0.28, happy-pleased = -0.22, relaxing-calm = -0.42, quiet-still = -0.34, sad-lonely = -0.28, angry-aggresive = 0.43)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17 & BHSUM1 > 0.03 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.29, happy-pleased = 0.09, relaxing-calm = 0.50, quiet-still = 0.07, sad-lonely = 0.07, angry-aggresive = -0.40)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.50 & BHSUM1 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07} => (amazed-suprised = 0.44, happy-pleased = -0.15, relaxing-calm = -0.36, quiet-still = -0.30, sad-lonely = -0.32, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.33} => (amazed-suprised = -0.34, happy-pleased = -0.37, relaxing-calm = 0.12, quiet-still = 0.48, sad-lonely = 0.55, angry-aggresive = -0.33)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.85 & BHSUM2 <= 1.72 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.99 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.44 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43} => (amazed-suprised = 0.16, happy-pleased = 0.10, relaxing-calm = -0.40, quiet-still = -0.35, sad-lonely = -0.22, angry-aggresive = 0.24)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & BHSUM2 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.85} => (amazed-suprised = 0.12, happy-pleased = 0.84, relaxing-calm = 0.21, quiet-still = -0.36, sad-lonely = -0.40, angry-aggresive = -0.39)
