INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30} => (amazed-suprised = 0.48, happy-pleased = -0.14, relaxing-calm = -0.52, quiet-still = -0.39, sad-lonely = -0.34, angry-aggresive = 0.59)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.77 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.94 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -96.18 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.67} => (amazed-suprised = -0.41, happy-pleased = -0.23, relaxing-calm = 0.28, quiet-still = 0.77, sad-lonely = 0.45, angry-aggresive = -0.42)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & BHSUM1 <= 1.66 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.31, happy-pleased = -0.17, relaxing-calm = -0.42, quiet-still = -0.38, sad-lonely = -0.31, angry-aggresive = 0.46)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.37, happy-pleased = -0.34, relaxing-calm = 0.20, quiet-still = 0.64, sad-lonely = 0.62, angry-aggresive = -0.37)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.44 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.77 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.16} => (amazed-suprised = 0.32, happy-pleased = -0.10, relaxing-calm = -0.43, quiet-still = -0.35, sad-lonely = -0.31, angry-aggresive = 0.32)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.07} => (amazed-suprised = -0.35, happy-pleased = -0.36, relaxing-calm = 0.11, quiet-still = 0.55, sad-lonely = 0.52, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & BHSUM3 <= 1.20 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59} => (amazed-suprised = -0.36, happy-pleased = -0.20, relaxing-calm = 0.21, quiet-still = 0.37, sad-lonely = 0.27, angry-aggresive = -0.36)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.93 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & BHSUM2 <= 1.77 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM3 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Std_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = 0.45, happy-pleased = 0.14, relaxing-calm = -0.37, quiet-still = -0.35, sad-lonely = -0.33, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.20 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.71 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BHSUM2 <= 1.12 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.39 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.28} => (amazed-suprised = -0.09, happy-pleased = 0.76, relaxing-calm = 0.43, quiet-still = -0.30, sad-lonely = -0.42, angry-aggresive = -0.41)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.20, happy-pleased = -0.00, relaxing-calm = -0.40, quiet-still = -0.34, sad-lonely = -0.26, angry-aggresive = 0.31)
