INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14} => (amazed-suprised = 0.52, happy-pleased = -0.13, relaxing-calm = -0.50, quiet-still = -0.38, sad-lonely = -0.34, angry-aggresive = 0.52)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM3 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.40, happy-pleased = -0.23, relaxing-calm = 0.23, quiet-still = 0.83, sad-lonely = 0.48, angry-aggresive = -0.39)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.55} => (amazed-suprised = 0.23, happy-pleased = -0.11, relaxing-calm = -0.41, quiet-still = -0.36, sad-lonely = -0.31, angry-aggresive = 0.39)
{BH_HighPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26} => (amazed-suprised = -0.37, happy-pleased = -0.28, relaxing-calm = 0.31, quiet-still = 0.62, sad-lonely = 0.41, angry-aggresive = -0.37)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.58 & BH_HighPeakBPM <= 197.00 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & BHSUM1 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.88 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.42} => (amazed-suprised = 0.23, happy-pleased = -0.17, relaxing-calm = -0.42, quiet-still = -0.35, sad-lonely = -0.26, angry-aggresive = 0.43)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.51 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.34, happy-pleased = -0.06, relaxing-calm = 0.49, quiet-still = 0.17, sad-lonely = 0.12, angry-aggresive = -0.40)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.73 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.46 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18} => (amazed-suprised = 0.21, happy-pleased = -0.08, relaxing-calm = -0.36, quiet-still = -0.34, sad-lonely = -0.34, angry-aggresive = 0.26)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & BHSUM3 <= 2.89 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02} => (amazed-suprised = 0.44, happy-pleased = 0.22, relaxing-calm = -0.30, quiet-still = -0.34, sad-lonely = -0.34, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & BHSUM3 <= 1.82 & BHSUM2 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.54 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40} => (amazed-suprised = -0.36, happy-pleased = -0.22, relaxing-calm = 0.30, quiet-still = 0.30, sad-lonely = 0.35, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.88 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.74 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.00 & BHSUM2 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.28 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09} => (amazed-suprised = -0.04, happy-pleased = 0.67, relaxing-calm = 0.37, quiet-still = -0.35, sad-lonely = -0.37, angry-aggresive = -0.38)
